FEATURE CORRELATIONS
Feature 0Feature 1Feature 2Feature 3Feature 4Feature 5
DECISION FUNCTION
-0.519919781134: poly,face-n,面孔,次数,-0.139801178482,poly
0.27695145793: syn,reach-v,国贸,达成,0.0946770235163,syn
0.279131025942: syn,authority-n,权威,当局,0.0920841166092,poly
0.279317273915: syn,drug-n,命名,药品,-0.026553274334,poly
0.283612244433: syn,struggle-v,斗争,中校,0.0319994142022,syn
0.286288272368: syn,end-n,底,最后,0.186756473651,syn
0.296944676528: syn,sell-v,齐,出卖,0.0848756818917,syn
0.297438233203: syn,reach-v,达,达成,0.101980096126,syn
0.309008637575: syn,grow-v,不断,长大,0.0377421773091,poly
0.310670581331: syn,join-v,连接,有请,0.059425561143,poly
0.315413429527: syn,study-v,研究,上司,0.10978207601,poly
0.328575826151: syn,focus-v,为主,关注,-0.0121395318793,syn
0.332577969783: syn,mean-v,意味,意思,0.156354841785,poly
0.336371789823: syn,end-n,底,结束,0.205199236576,poly
0.339074028469: syn,affect-v,受到,埋,0.0786906591628,syn
0.341016318393: syn,power-n,掌权,势力,0.308869323578,syn
0.341861348482: syn,decline-v,下降,拒绝,-0.0378222233048,poly
0.344615256356: syn,town-n,出差,城镇,0.0998759551641,syn
0.348120917431: syn,door-n,闭门,扇,0.0527045914963,poly
0.354764689601: syn,affect-v,埋,涉及,0.08497761559,syn
0.355130893677: syn,study-v,研究,好好,0.123893167733,poly
0.36073521687: syn,expect-v,想到,预期,0.119920155902,syn
0.362007488771: syn,schedule-v,三月份,安排,0.0402911072724,syn
0.365085100062: syn,push-v,拼命,争取,0.209598284898,poly
0.368255943875: syn,power-n,势力,当政,0.319193108036,syn
0.374622473208: syn,consider-v,考虑,算,0.00552411020636,poly
0.382542694278: syn,intend-v,引资,旨在,0.0878386306761,syn
0.385774643373: syn,mean-v,等于,指,0.179012882,poly
0.390721968977: syn,reach-v,到达,国贸,0.135588479675,syn
0.393581343078: syn,invest-v,入,投资,0.109985791854,syn
0.397072523241: syn,continue-v,依然,假如说,0.185305065142,syn
0.404939408854: syn,continue-v,依然,继续,0.18886596059,syn
0.410759674872: syn,grow-v,增长,长大,0.0779685526879,poly
0.418158607086: syn,succession-n,维修,接二连三,0.0380090896633,syn
0.419624405227: syn,country-n,走动,国度,0.317761819515,syn
0.420894986871: syn,spend-v,渡过,花费,0.230982988792,poly
0.423406639245: syn,jump-v,草率,跳,0.169119421875,syn
0.424741388943: syn,find-v,发现,找,0.216283323014,syn
0.428825814579: syn,country-n,走动,国人,0.32176604259,poly
0.429423056304: syn,waste-v,参战,浪费,-0.0613910107757,syn
0.429423516797: syn,drug-n,命名,药物,0.0309232823926,syn
0.43231003432: syn,reach-v,到达,达,0.150772187555,syn
0.43234084849: syn,face-n,面孔,当面,0.185408369604,poly
0.439688266799: syn,launch-v,开展,发动,0.150615143557,syn
0.444809174894: syn,continue-v,源源不断,继续,0.207062704496,syn
0.449030888836: syn,join-v,待会儿,连接,0.110190921745,poly
0.455926887533: syn,rush-v,立即,冲,0.0551552111888,poly
0.462054763965: syn,hour-n,时段,此刻,-0.0014963634826,poly
0.463101229878: syn,mean-v,含义,意味,0.212609628355,poly
0.463680815451: syn,level-n,高层,水平,0.147012571878,poly
0.467813118861: syn,continue-v,源源不断,下去,0.217680335207,syn
0.484933045266: syn,push-v,往后,推下,0.25312807913,poly
0.486179692473: syn,hour-n,此刻,小时,0.00902397753982,poly
0.487003627355: syn,depend-v,定,取决于,0.0250663704397,syn
0.49766753839: syn,reach-v,到达,达成,0.174905852759,syn
0.499721572823: syn,door-n,后门,闭门,0.108503253187,poly
0.500935491068: syn,power-n,掌权,力量,0.370600455811,poly
0.506289313684: syn,affect-v,牵动,涉及,0.14696098497,syn
0.515683668481: syn,mean-v,等于,含义,0.235947719398,poly
0.522133784482: syn,spend-v,度过,花费,0.269896229983,poly
0.523917056655: syn,affect-v,受,埋,0.154335237248,syn
0.524691203029: syn,reinforce-v,加强,钢筋,-0.0562597068403,syn
0.527163357411: syn,find-v,打听,寻找,0.256428193241,poly
0.533544333968: syn,find-v,找,寻找,0.258966391337,syn
0.537703948009: syn,test-n,测试,考验,0.0778534627991,syn
0.537875602262: syn,manage-v,掌控,弄,0.152169705596,poly
0.540118303522: syn,sell-v,齐,卖,0.178629508158,syn
0.543533986288: syn,continue-v,源源不断,依然,0.25329290157,syn
0.544378619113: syn,spend-v,花费,过冬,0.278588435125,poly
0.546252358857: syn,participate-v,群防,参与,0.0576508609101,syn
0.553417299796: syn,push-v,往后,行程,0.278552388535,poly
0.554693199191: syn,affect-v,牵动,受,0.167299763102,syn
0.555422756004: syn,hour-n,此时,时段,0.0396265279943,poly
0.562137668724: syn,swing-n,波动,势均力敌,0.212301685305,syn
0.564685341606: syn,find-v,发现,寻找,0.271420236919,syn
0.565232128096: syn,find-v,发现,找出,0.271639913808,syn
0.566089773136: syn,manage-v,度过,掌控,0.162823405757,poly
0.567104406904: syn,participate-v,群防,参加,0.0666938287453,syn
0.567140985717: syn,end-n,尽头,最后,0.293081121021,poly
0.568131186348: syn,contribute-v,曾经,贴,0.0835706120211,syn
0.569281251417: syn,succession-n,维修,先后,0.0953507577289,syn
0.569288547219: syn,amount-n,大量,数额,0.106246278345,poly
0.570812516172: syn,participate-v,参,群防,0.0683077551181,syn
0.571196017016: syn,concern-n,忧患,担忧,0.15125835157,syn
0.577051165752: syn,affect-v,牵动,埋,0.176792365789,syn
0.577880887445: syn,swing-n,波动,举棋不定,0.218197157758,syn
0.578755774329: syn,manage-v,打理,管理,0.167629063957,syn
0.579850484731: syn,continue-v,延绵至今,源源不断,0.270763696681,syn
0.579850484731: syn,continue-v,延绵至今,依然,0.270763696681,syn
0.579850484731: syn,continue-v,延绵至今,下去,0.270763696681,syn
0.579850484731: syn,continue-v,延绵至今,继续,0.270763696681,syn
0.579850484731: syn,continue-v,延绵至今,假如说,0.270763696681,syn
0.57988663504: syn,swing-n,起落,举棋不定,0.218949874029,syn
0.584507622552: syn,authority-n,当局,权限,0.220614762364,poly
0.584524161072: syn,child-n,小孩子,儿童,0.224611733209,syn
0.592329340649: syn,mean-v,等于,意义深远,0.270763696681,poly
0.592329340649: syn,mean-v,意义深远,意思,0.270763696681,poly
0.592329340649: syn,mean-v,意义深远,指,0.270763696681,poly
0.592329340649: syn,mean-v,意义深远,意味,0.270763696681,poly
0.592329340649: syn,mean-v,意义深远,含义,0.270763696681,poly
0.592627797244: syn,hour-n,此时,小时,0.0563367800243,poly
0.596212073222: syn,concern-n,担心,忧患,0.162083417653,syn
0.604598133476: syn,belong-v,合群,属于,-0.0145191465223,syn
0.606570416832: syn,join-v,请到,连接,0.169825932412,poly
0.606769957368: syn,spend-v,度过,花,0.303265176756,syn
0.60693718097: syn,place-n,发生,位置,0.097710456516,poly
0.61869339432: syn,jump-v,草率,气急败坏,0.245043816676,poly
0.62018240771: syn,reach-v,到达,达到,0.221134712655,syn
0.62064371468: syn,increase-v,上升,如果是,0.270763696681,syn
0.62064371468: syn,increase-v,增大,如果是,0.270763696681,syn
0.62064371468: syn,increase-v,提高,如果是,0.270763696681,syn
0.62064371468: syn,increase-v,如果是,增加,0.270763696681,syn
0.621437472264: syn,expect-v,料想,预期,0.232304818699,syn
0.62212759091: syn,sell-v,出卖,销,0.211566406131,syn
0.622811067468: syn,concern-n,忧患,忧虑,0.173689364194,syn
0.625610477696: syn,system-n,制度,系统,0.202790456049,poly
0.625784816512: syn,part-n,员,部分,0.107039516276,syn
0.630747448259: syn,end-n,最后,最终,0.318282997567,syn
0.6321739431: syn,participate-v,参,参与,0.0952817228,syn
0.636877072489: syn,miss-v,缺,想念,0.147630429003,poly
0.637053037147: syn,form-v,组成,组阁权,0.117031341148,poly
0.637370540806: syn,spend-v,花,过冬,0.315537336529,syn
0.638070373502: syn,face-n,当面,脸,0.263065701114,syn
0.643415238683: syn,hit-v,打到,正中要害,0.270763696681,poly
0.643415238683: syn,hit-v,打,正中要害,0.270763696681,poly
0.654740255334: syn,express-v,说出,对此,0.282690286295,syn
0.665877011746: syn,child-n,孩子们,儿童,0.258149048267,poly
0.666094095004: syn,accept-v,一般来说,认可,0.0529205173374,poly
0.667796988597: syn,study-v,上司,好好,0.2391227565,syn
0.670011536797: syn,affect-v,女孩子,埋,0.216983171008,syn
0.674662428954: syn,invest-v,４０,入股,0.240653155947,syn
0.67492401958: syn,find-v,发现,找到,0.316462966272,syn
0.680568622684: syn,schedule-v,原定,安排,0.167300418732,syn
0.682513863103: syn,condition-n,处在,情况,0.165928073239,syn
0.685468981289: syn,invest-v,入,４０,0.245969040196,syn
0.686808747029: syn,medicine-n,吃药,药物,0.178798909902,syn
0.688550065438: syn,power-n,势力,力量,0.447047500196,poly
0.69065687398: syn,depend-v,呐,定,0.103736472125,syn
0.694497747087: syn,consider-v,考虑,算是,0.145595631932,poly
0.697939884603: syn,child-n,孩子,儿童,0.271605865155,poly
0.698325466967: syn,invest-v,入,入股,0.252326913906,syn
0.704093017532: syn,study-v,学,上司,0.253062369768,syn
0.705570730905: syn,invest-v,入,投入,0.255926294034,syn
0.706714180507: syn,continue-v,依然,下去,0.334099634155,syn
0.709124337493: syn,depend-v,呐,长短,0.111060595616,syn
0.70988794885: syn,process-n,进程,流程,0.125748191586,syn
0.710542153444: syn,focus-v,为主,集中,0.150220412176,syn
0.711380337631: syn,store-n,店,档案,0.162082447207,poly
0.712362691005: syn,find-v,找到,打听,0.332130715548,poly
0.715682760539: syn,study-v,上学,上司,0.257542249246,syn
0.719140035114: syn,participate-v,参,参加,0.134446807184,syn
0.719980244867: syn,mean-v,含义,指,0.331183655473,poly
0.724397573414: syn,succession-n,相继,维修,0.156344691832,syn
0.729560063396: syn,country-n,国人,国度,0.461301052927,poly
0.730904986629: syn,manage-v,度过,弄,0.226570834418,poly
0.731056067005: syn,affect-v,影响,牵动,0.244070407325,syn
0.731868649844: syn,mean-v,意思,指,0.3369867557,syn
0.734725727667: syn,spend-v,渡过,过冬,0.355393603977,syn
0.735201070908: syn,join-v,请到,参加,0.220264634057,syn
0.737196004395: syn,study-v,上司,学习,0.265896087781,syn
0.738048050101: syn,consider-v,考虑,看作,0.165828292529,poly
0.745770612745: syn,form-v,形成,班子,0.160835189234,poly
0.747334861341: syn,express-v,说出,表示,0.323414909002,syn
0.750886225211: syn,launch-v,五月份儿,发动,0.270763696681,syn
0.750886225211: syn,launch-v,五月份儿,开展,0.270763696681,syn
0.750886225211: syn,launch-v,展开,五月份儿,0.270763696681,syn
0.750886225211: syn,launch-v,五月份儿,发起,0.270763696681,syn
0.75106554383: syn,convince-v,相信,动员,0.0499858394258,syn
0.753707392698: syn,guarantee-v,担保,选举权,0.137028622081,syn
0.755666365288: syn,cut-v,切断,断,0.397214850374,poly
0.755771271459: syn,regard-v,视为,关于,0.0959910985483,poly
0.757660701491: syn,face-n,当面,脸上,0.310213757515,syn
0.758014621321: syn,spend-v,度过,过冬,0.365125532906,syn
0.759135668433: syn,form-v,组成,形成,0.166313348072,poly
0.76014844308: syn,child-n,小孩,儿童,0.298136369092,poly
0.76240693511: syn,basis-n,基础,基地,0.0933393773678,poly
0.764552083657: syn,swing-n,起落,势均力敌,0.289960492693,syn
0.767316158745: syn,drug-n,命名,毒,0.167950574502,poly
0.772120831739: syn,cut-v,切断,掐断,0.404446885067,poly
0.774074667825: syn,expect-v,期望,想到,0.3030927607,syn
0.779894973976: syn,abortion-n,堕胎,推崇,-0.060238024064,syn
0.781174404541: syn,place-n,发生,地方,0.178435103767,poly
0.784375763505: syn,swing-n,起伏,举棋不定,0.297804342647,syn
0.802194328963: syn,focus-v,集中,关注,0.192225552321,syn
0.805016710357: syn,mean-v,等于,意味,0.373447354946,syn
0.81891766702: syn,find-v,发现,打听,0.377895051343,poly
0.820691046928: syn,affect-v,牵动,受到,0.284984305166,syn
0.82115139253: syn,increase-v,上升,提高,0.356151608221,syn
0.821232045565: syn,show-n,剧,节目,0.335483464777,syn
0.821897830224: syn,reach-v,达成,达到,0.300605724225,syn
0.826786622607: syn,pleasure-n,高兴,乐事,0.102381403013,syn
0.827063527729: syn,specify-v,怎么办,具体,0.0410658827245,syn
0.827729480084: syn,affect-v,受到,涉及,0.288259778927,syn
0.831511206257: syn,appreciate-v,感谢,大卫,0.0508309855828,poly
0.831826370331: syn,door-n,关门,闭门,0.237819671434,syn
0.832123290215: syn,draw-v,时常,引起,0.291456666319,poly
0.835743588971: syn,rule-v,排除,裁决,0.209915601785,poly
0.836908341479: syn,belong-v,一员,合群,0.0786082903788,syn
0.837159484374: syn,sell-v,卖,出卖,0.3020162097,syn
0.838660682062: syn,miss-v,缺,忘记,0.231436952181,poly
0.838950366612: syn,accept-v,一般来说,接受,0.128161917744,poly
0.839478641517: syn,intend-v,旨在,打算,0.267813160479,syn
0.842646599079: syn,battle-n,斗争,战,0.194068479212,syn
0.84606040055: syn,study-v,研究,学,0.308982375138,poly
0.847745399817: syn,invest-v,入股,投入,0.329227705296,syn
0.851403384746: syn,manage-v,打理,掌控,0.275069312048,syn
0.851551336601: syn,medicine-n,吃药,药品,0.24549922006,syn
0.855546101441: syn,amount-n,数目,大量,0.228527325811,syn
0.85686503916: syn,express-v,对此,表达,0.373607498248,syn
0.868300286107: syn,end-n,最后,结束,0.417233171315,poly
0.868683949172: syn,expect-v,期望,料想,0.349430288138,syn
0.869160650533: syn,state-n,华盛顿州,州,0.403946583017,syn
0.87008810726: syn,consider-v,算是,看作,0.229405958094,syn
0.872183586541: syn,body-n,尸体,身体,0.341613789812,poly
0.873381868585: syn,note-v,注意,指出,0.310147934595,syn
0.877381615069: syn,ride-v,坐上,一天,0.270763696681,syn
0.887752951406: syn,comment-n,评说,评论,0.279383299909,syn
0.904040247558: syn,push-v,拼命,推下,0.416748494296,poly
0.908734768455: syn,affect-v,影响,涉及,0.326688285405,syn
0.911291712524: syn,heat-n,供暖,热,0.312169129208,poly
0.912106920552: syn,grow-v,增长,不断,0.294379534188,syn
0.914125680404: syn,launch-v,展开,发动,0.338314645073,syn
0.923544082766: syn,level-n,级别,高层,0.332340456168,syn
0.925728061859: syn,trade-n,经贸,贸易,0.359447273978,syn
0.929338735503: syn,struggle-v,斗争,艰难,0.289490559249,syn
0.934040267668: syn,frustration-n,阻扰,打击,0.171794527836,syn
0.935820741057: syn,affect-v,受,涉及,0.33986007249,syn
0.937301708061: syn,cut-v,断,掐断,0.480037018304,poly
0.938540669839: syn,acknowledge-v,认帐,承认,0.107740989037,syn
0.938894931946: syn,mission-n,任务,使团,0.179518455295,syn
0.941415452959: syn,mean-v,等于,意思,0.44549091035,poly
0.941939081115: syn,study-v,研究,学习,0.348184190198,poly
0.942120829473: syn,schedule-v,三月份,原定,0.281049468548,syn
0.947105747463: syn,frustration-n,挫折感,打击,0.177734980614,syn
0.947652311405: syn,form-v,组阁权,班子,0.246123495159,syn
0.950187022468: syn,select-v,选,接班人,0.241426908,syn
0.950513760345: syn,door-n,关门,扇,0.2871449475,poly
0.954584595507: syn,authority-n,权威,权限,0.397311488214,poly
0.957016222471: syn,state-n,华盛顿州,州政府,0.449496316958,syn
0.957109535391: syn,system-n,系统,体系,0.371997999925,poly
0.959752817292: syn,offer-v,提出,理查德＊尼克松,0.270763696681,poly
0.959752817292: syn,offer-v,理查德＊尼克松,给出,0.270763696681,syn
0.960249921019: syn,push-v,往后,拼命,0.44047166301,poly
0.962125427942: syn,depend-v,取决于,长短,0.21539092541,syn
0.968688251494: syn,intend-v,旨在,有意,0.323436690968,syn
0.96922851998: syn,study-v,上学,学习,0.35958293908,syn
0.970749704032: syn,worker-n,人员,工人,0.328286298255,poly
0.972470897972: syn,push-v,推动,争取,0.445699990645,syn
0.973715689448: syn,prepare-v,防范,准备,0.168886179129,syn
0.976798353322: syn,find-v,找到,找,0.449481008079,syn
0.977035209657: syn,game-n,游戏,比赛,0.37090669383,poly
0.980284536896: syn,jump-v,气急败坏,跳,0.398496479296,poly
0.981800892036: syn,pass-v,传递,通过,0.212549732164,poly
0.982069158094: syn,withdraw-v,撤军,撤销,0.27360351579,poly
0.984112744104: syn,guarantee-v,选举权,保证,0.24588918216,poly
0.985795862504: syn,join-v,参加,加入,0.32435152941,syn
0.988531622136: syn,affect-v,牵动,女孩子,0.366006363377,syn
0.989434339984: syn,educate-v,吃饱穿暖,教育,0.130524185798,syn
0.989547684804: syn,invest-v,投资,投入,0.408608854047,syn
0.994911551605: syn,mean-v,含义,意思,0.475500343587,poly
1.0043185971: syn,achieve-v,效果,达到,0.214049871635,syn
1.00458707398: syn,swing-n,起伏,势均力敌,0.388474369809,syn
1.00627582045: syn,outline-v,马克·雅各布森,概述,0.270763696681,syn
1.00627582045: syn,outline-v,马克·雅各布森,概括,0.270763696681,syn
1.00971181306: syn,succession-n,接二连三,先后,0.27604178096,syn
1.01172944449: syn,expect-v,期望,预期,0.424109181994,syn
1.01417385493: syn,notice-v,注意,安迪·亨利,0.270763696681,syn
1.01465500768: syn,express-v,表示,表达,0.450713517314,syn
1.01884546539: syn,continue-v,下去,继续,0.511713413129,syn
1.01985834167: syn,decision-n,判决,抉择,0.315067775968,syn
1.02027455063: syn,struggle-v,斗争,挣扎,0.330183224774,syn
1.02149452177: syn,rush-v,赶到,立即,0.299048824398,poly
1.02188242062: syn,depend-v,定,长短,0.241315211837,syn
1.02476281113: syn,form-v,组成,班子,0.280352323641,poly
1.03256748651: syn,swing-n,势均力敌,摇摆,0.400528067892,syn
1.0329378947: syn,close-v,关闭,关上,0.439656550193,poly
1.03793946182: syn,arrange-v,信用社,安排,0.149910356847,syn
1.03806594304: syn,battle-n,场,斗争,0.283935977276,syn
1.04059292694: syn,regard-v,视为,对于,0.227063860851,poly
1.0418937733: syn,increase-v,增大,上升,0.458606615148,syn
1.04583740244: syn,miss-v,想念,打到,0.323915406617,poly
1.04978817888: syn,manage-v,打理,度过,0.359332230056,poly
1.05151799108: syn,achieve-v,取得,效果,0.236958087814,syn
1.0543534861: syn,condemn-v,无奈,谴责,0.135947358734,poly
1.05558536247: syn,miss-v,缺,打到,0.328467749089,poly
1.06052761156: syn,sound-v,听上去,听起来,0.270763696681,syn
1.06275904546: syn,cent-n,美分,分,0.251899873564,syn
1.06565754124: syn,care-n,护理,照管,0.448150848575,syn
1.06783475803: syn,study-v,好好,学习,0.401770317583,syn
1.0852563448: syn,swing-n,波动,摇摆,0.42360835632,syn
1.08727624284: syn,belong-v,一员,归,0.186170918782,poly
1.08780201035: syn,withdraw-v,收回,撤军,0.325139422143,poly
1.0891876103: syn,miss-v,忘记,打到,0.344320496921,poly
1.09474746226: syn,swing-n,波动,起落,0.427821824609,syn
1.09961177406: syn,dance-v,女的,跳,0.270763696681,syn
1.09961177406: syn,dance-v,跳舞,女的,0.270763696681,syn
1.10013753826: syn,condition-n,处在,状况,0.359466095035,syn
1.10770281733: syn,convince-v,确信,动员,0.210667892671,syn
1.11057677496: syn,decision-n,抉择,决定,0.362785453245,syn
1.11212462807: syn,belong-v,一员,属于,0.197370653845,syn
1.11734855546: syn,ownership-n,归属,几易其手,0.270763696681,syn
1.11759428793: syn,propose-v,建议,提,0.339128301344,syn
1.1176697506: syn,expect-v,想到,料想,0.484053045536,syn
1.11910770709: syn,increase-v,增大,提高,0.497261175942,syn
1.1201636893: syn,pain-n,悲痛,痛,0.317206420065,syn
1.12151614664: syn,place-n,地方,位置,0.356308224406,poly
1.12438754169: syn,face-n,面孔,脸上,0.467786356277,poly
1.12473330102: syn,level-n,程度,级别,0.423505297301,poly
1.1273606658: syn,edge-n,嘴边,边缘,0.274214079352,syn
1.1368171118: syn,greet-v,招呼,迎接,0.226330015235,syn
1.13815094758: syn,level-n,级别,水平,0.429896468585,poly
1.1482613368: syn,decision-n,抉择,裁决,0.383408029236,syn
1.15002860397: syn,offer-v,提出,给出,0.363908265325,poly
1.15041108687: syn,ease-v,软,松动,0.320643344825,syn
1.15060494723: syn,tip-n,建议,牙根尖,0.270763696681,poly
1.15132542741: syn,like-v,像,爱,0.593769259223,syn
1.15154485334: syn,miss-v,想念,忘记,0.374444343754,poly
1.15456776927: syn,launch-v,开展,发起,0.445970093495,syn
1.15840163673: syn,undergo-v,经受,进行,0.209446311171,syn
1.15929507082: syn,heat-n,热,电热,0.435002650222,poly
1.16075331905: syn,heat-n,供暖,电热,0.435777447862,syn
1.16743194958: syn,face-n,面孔,脸,0.487992966104,poly
1.16933685178: syn,consult-v,咨询,反映,0.151350166229,poly
1.17425090895: syn,swing-n,举棋不定,摇摆,0.463845425702,syn
1.1768003104: syn,consider-v,算是,算,0.395178128234,syn
1.18752322621: syn,body-n,尸体,全身,0.501438944557,poly
1.18971209963: syn,search-v,搜集,寻找,0.404213645691,syn
1.18973343219: syn,town-n,城里,出差,0.448825279818,syn
1.19135379862: syn,apologize-v,道歉,歉,0.224600825107,syn
1.19195582019: syn,story-n,讲述,故事,0.325929193036,syn
1.19316455936: syn,inform-v,告诉,通知,0.265845624185,syn
1.1960321245: syn,incident-n,事件,事,0.373531915084,syn
1.19783416347: syn,appreciate-v,谢谢,大卫,0.223073069357,poly
1.20436665766: syn,dominate-v,统治,主导,0.272777274459,syn
1.20954166071: syn,achieve-v,取得,达到,0.317824091343,syn
1.20999167645: syn,straighten-v,调和,怎样,0.230033192878,syn
1.21421379683: syn,pain-n,痛苦,讨厌,0.360816362461,poly
1.22088238339: syn,state-n,州政府,州,0.604969578781,syn
1.22357228039: syn,process-n,过程,流程,0.395376551494,syn
1.23176269097: syn,balance-n,制约,平衡,0.439764955125,syn
1.23180642772: syn,increase-v,提高,增加,0.557162349027,syn
1.23460785574: syn,story-n,讲述,传,0.352385037526,syn
1.23475930601: syn,look-n,看,看一看,0.42342544125,syn
1.23846418781: syn,express-v,说出,表达,0.573938533785,syn
1.24360696604: syn,swing-n,起落,摇摆,0.496445909249,syn
1.24640190977: syn,rush-v,赶到,冲,0.413440258575,syn
1.24655226773: syn,propose-v,提出,提,0.412840501868,syn
1.24920275945: syn,swing-n,起伏,摇摆,0.499128854039,syn
1.24940316822: syn,swing-n,势均力敌,举棋不定,0.499225094846,syn
1.25122823715: syn,believe-v,认为,相信,0.724824489714,syn
1.25328927835: syn,condemn-v,气急败坏,谴责,0.238231022288,syn
1.25347087858: syn,measure-n,手段,措施,0.478276441406,syn
1.25504223105: syn,launch-v,展开,发起,0.49481842546,syn
1.25731690362: syn,risk-n,危险,风险,0.502651708354,syn
1.26251111293: syn,ground-n,地面,战场,0.531363508905,syn
1.26665694492: syn,like-v,喜欢,爱,0.704662489527,poly
1.27215154967: syn,adopt-v,采取,采用,0.37871421255,syn
